['WINDOW', 96.0, 94.0, 9.0, 0.0, 0.11111111, 0.7222226, 0.28518537, 0.44444466, 0.42963016, 20.222221, 16.0, 28.777779, 15.888889, -12.666667, 25.666666, -13.0, 141.88889, 0.38875645, -2.084893]
['BRICKFACE', 80.0, 95.0, 9.0, 0.0, 0.0, 1.2222223, 1.0074079, 0.944444, 0.5518514, 21.407408, 21.333334, 26.666666, 16.222223, -0.22222222, 15.555555, -15.555555, 26.666666, 0.45154575, -1.5673273]
['SKY', 8.0, 39.0, 9.0, 0.11111111, 0.0, 1.3888906, 1.129629, 1.8333334, 0.699999, 113.37037, 102.55556, 132.0, 105.55556, -32.444443, 55.88889, -23.444445, 60.666668, 0.39043593, -2.1981578]
['BRICKFACE', 196.0, 129.0, 9.0, 0.0, 0.0, 0.83333325, 0.43333334, 0.6666667, 0.17777774, 6.3333335, 7.888889, 7.3333335, 3.7777777, 4.6666665, 3.0, -7.6666665, 8.222222, 0.22295359, -0.9327826]
['CEMENT', 243.0, 120.0, 9.0, 0.0, 0.0, 4.4444447, 4.359749, 1.5555547, 1.8338387, 21.333334, 44.77778, 56.333332, 42.444443, -9.222222, 25.444445, -16.222221, 56.333332, 0.54012346, -1.9107349]
['BRICKFACE', 105.0, 139.0, 9.0, 0.0, 0.0, 0.27777782, 0.107407436, 0.83333325, 0.52222216, 47.851852, 7.5555553, 7.2222223, 3.5555556, 4.3333335, 3.3333333, -7.6666665, 7.5555553, 0.2453213, -0.96594584]
['SKY', 138.0, 133.0, 9.0, 0.0, 0.0, 0.6666667, 0.4554219, 1.1666666, 0.21111093, 6.4444447, 7.7777777, 7.888889, 3.6666667, 4.0, 4.3333335, -8.333333, 8.222222, 0.5326279, -1.0776595]
['WINDOW', 54.0, 133.0, 9.0, 0.0, 0.0, 1.5555557, 1.0074074, 0.50000006, 0.3444443, 5.3703704, 3.6666667, 9.0, 3.4444444, -5.111111, 2.0, -5.7777777, 9.0, 0.5582011, -2.0480003]
['SKY', 142.0, 33.0, 9.0, 0.0, 0.0, 0.49999872, 0.62360865, 0.50000125, 0.3496027, 110.59259, 96.77778, 128.66667, 106.333336, -41.444443, 54.22222, -12.777778, 128.66667, 0.6304714, -2.4080186]
['CEMENT', 228.0, 20.0, 9.0, 0.0, 0.0, 1.0555547, 0.49065518, 0.8333333, 0.7527733, 125.0, 114.0, 140.55556, 120.44444, -33.0, 32.22222, -13.666667, 140.55556, 0.24777646, -2.348006]
['CEMENT', 197.0, 121.0, 9.0, 0.0, 0.0, 21.666666, 17.3628, 0.94444436, 0.107407376, 41.037037, 37.444443, 49.444443, 36.22222, -10.777778, 25.222221, -14.444445, 49.444443, 0.24900064, -1.9955361]
['CEMENT', 141.0, 17.0, 9.0, 0.11111111, 0.22222222, 3.7222226, 4.4493027, 5.0, 0.0, 44.592594, 40.333336, 54.0, 39.444443, -12.777778, 28.222221, -15.444445, 54.0, 0.28057775, -2.030048]
['CEMENT', 162.0, 159.0, 9.0, 0.0, 0.0, 2.1666667, 0.9603238, 1.1111107, 1.4555128, 26.11111, 25.222221, 29.555555, 23.555555, -1.5555556, 10.333333, -7.6666665, 29.555555, 0.26818594, -1.8025542]
['PATH', 112.0, 197.0, 9.0, 0.0, 0.0, 4.2222233, 2.9938211, 4.9444447, 3.1227946, 20.851852, 14.555555, 62.22222, 44.11111, -17.0, 35.666668, -18.666666, 62.22222, 0.20284556, -2.0712209]
['BRICKFACE', 11.0, 108.0, 9.0, 0.0, 0.0, 1.3333335, 0.80000025, 2.1111112, 0.95185167, 17.666666, 19.0, 21.11111, 12.888889, 4.0, 10.333333, -14.333333, 0.0, 0.29632849, -1.3021333]
['SKY', 125.0, 46.0, 9.0, 0.11111111, 0.0, 0.61110944, 0.61161584, 2.166668, 0.7817352, 124.55556, 112.77778, 141.0, 46.555557, -35.333332, 49.333332, -14.0, 141.0, 0.20012376, -1.942698]
['FOLIAGE', 21.0, 122.0, 9.0, 0.0, 0.0, 0.44444445, 0.4036867, 0.44444445, 0.4036867, 0.5555556, 0.0, 1.2222222, 25.777779, -14.333333, 2.0, -0.33333334, 1.2222222, 0.5555556, -2.357688]
['SKY', 93.0, 29.0, 9.0, 0.0, 0.0, 1.2222239, 1.2296363, 1.3888906, 1.5740819, 128.48148, 119.0, 142.77777, 123.666664, -28.444445, 42.88889, -14.444445, 142.77777, 0.16648434, -2.4445627]
['FOLIAGE', 230.0, 30.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 7.5555553, 2.0, 0.0, -2.0, 4.0, -2.0, 47.666668, 1.0, -2.2977605]
['SKY', 226.0, 83.0, 9.0, 0.0, 0.0, 0.8888893, 0.5185186, 1.0555521, 0.50740635, 6.111111, 36.333336, 116.888885, 80.44444, -48.22222, 78.77778, -30.555555, 116.888885, 0.36206177, -2.0943952]
['CEMENT', 66.0, 160.0, 9.0, 0.0, 0.0, 0.7222226, 4.044447, 2.777778, 0.4296295, 22.851852, 47.11111, 31.555555, 18.777779, 4.5555553, 26.11111, -12.222222, 31.555555, 0.4260139, -2.2390528]
['WINDOW', 57.0, 89.0, 9.0, 0.0, 0.0, 1.7222222, 1.3066783, 6.1666665, 4.7034264, 17.0, 13.0, 24.555555, 13.444445, -12.0, 22.666666, -10.666667, 24.555555, 0.47748852, -2.1387258]
['FOLIAGE', 36.0, 145.0, 9.0, 0.0, 0.0, 0.2777778, 0.19629629, 1.2777778, 1.8666646, 0.8518519, 0.33333334, 61.11111, 0.7777778, -1.5555556, 1.7777778, -0.22222222, 1.4444444, 0.25185186, -2.1297464]
['CEMENT', 112.0, 90.0, 9.0, 0.0, 0.0, 7.38889, 6.9455557, 1.2777773, 0.87981415, 65.18519, 57.666668, 79.77778, 58.11111, -22.555555, 43.77778, -21.222221, 79.77778, 0.27834544, -2.5309503]
['CEMENT', 67.0, 28.0, 9.0, 0.0, 0.0, 4.277777, 3.7618961, 2.2222223, 1.2185181, 62.407406, 53.444443, 79.111115, 54.666668, -26.88889, 24.222221, -23.222221, 79.111115, 0.32455578, -2.108813]
['SKY', 143.0, 24.0, 9.0, 0.0, 0.0, 1.2777773, 0.9074056, 0.88888806, 1.1407489, 127.62963, 117.666664, 141.66667, 123.55556, -29.88889, 42.11111, -12.222222, 141.66667, 0.16939692, -2.1445074]
['SKY', 130.0, 32.0, 9.0, 0.0, 0.0, 1.1111113, 0.16666664, 0.83333397, 0.83665866, 2.5185184, 54.22222, 70.88889, 53.333332, -15.777778, 34.22222, -18.444445, 70.88889, 0.18889166, -2.349252]
['FOLIAGE', 231.0, 124.0, 9.0, 0.0, 0.0, 3.4444447, 14.962965, 1.8333334, 6.4333353, 3.0, 1.4444444, 5.888889, 1.6666666, -12.555555, 8.666667, -21.555555, 5.888889, 0.895369, -2.042422]
['GRASS', 208.0, 34.0, 9.0, 0.0, 0.0, 1.7222224, 1.7309811, 0.4444445, 0.50184834, 14.444445, 10.777778, 21.0, 11.555555, -11.0, 19.666666, -8.666667, 5.6666665, 0.479958, -2.118937]
['BRICKFACE', 92.0, 124.0, 9.0, 0.0, 0.0, 0.61111116, 0.6912145, 0.38888875, 0.5666668, 6.037037, 7.4444447, 7.3333335, 3.3333333, 4.2222223, 3.8888888, -8.111111, 7.6666665, 0.56349206, -2.1623826]
['CEMENT', 187.0, 117.0, 9.0, 0.0, 0.0, 1.3333327, 0.54772234, 1.3333334, 0.7111086, 40.51852, 37.77778, 47.666668, 36.11111, -8.222222, 21.444445, -13.222222, 10.777778, 0.24472968, -1.0247301]


 REDUCED TRAINING DATA: 
['FOLIAGE', 230.0, 30.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 7.5555553, 2.0, 0.0, -2.0, 4.0, -2.0, 47.666668, 1.0, -2.2977605]
['BRICKFACE', 188.0, 133.0, 9.0, 0.0, 0.0, 0.33333334, 0.26666674, 0.5, 0.077777736, 6.6666665, 8.333334, 7.7777777, 3.8888888, 5.0, 3.3333333, -8.333333, 8.444445, 0.53858024, -0.92481726]
['SKY', 165.0, 99.0, 9.0, 0.0, 0.0, 0.88889056, 0.47407392, 0.7777786, 0.47407353, 93.40741, 79.0, 118.0, 83.22222, -43.22222, 73.77778, -30.555555, 118.0, 0.33041757, -2.2077565]
['SKY', 188.0, 42.0, 9.0, 0.0, 0.0, 0.7777786, 0.5443299, 1.6666679, 1.2649081, 108.92593, 95.666664, 126.22222, 104.888885, -39.77778, 51.88889, -12.111111, 126.22222, 0.24193405, -2.4103878]
['FOLIAGE', 45.0, 89.0, 9.0, 0.0, 0.0, 0.7777777, 0.3407409, 0.77777773, 0.47407398, 2.2962964, 0.11111111, 6.4444447, 0.33333334, -6.5555553, 12.444445, -5.888889, 6.4444447, 0.9861111, -2.1239047]
['CEMENT', 191.0, 119.0, 9.0, 0.0, 0.0, 1.1111107, 1.2938615, 0.9444459, 0.772202, 39.851852, 36.22222, 48.22222, 35.11111, -10.888889, 25.11111, -14.222222, 48.22222, 0.27171725, -2.0059998]
['CEMENT', 217.0, 148.0, 9.0, 0.0, 0.0, 2.0555556, 2.551854, 1.0555553, 0.5074078, 29.074074, 21.444445, 41.555557, 24.222221, -22.88889, 37.444443, -14.555555, 41.555557, 0.4837708, -2.2379715]
['CEMENT', 140.0, 73.0, 9.0, 0.0, 0.0, 1.7222214, 0.8277598, 0.7777774, 1.0036957, 46.296295, 45.666668, 51.11111, 42.11111, -1.8888888, 14.444445, -12.555555, 51.11111, 0.1761556, -1.6815889]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['WINDOW', 222.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.6666667, 0.55777335, 6.4074073, 4.111111, 11.444445, 3.6666667, -6.888889, 15.111111, -8.222222, 11.444445, 0.68080807, -2.0341523]
['WINDOW', 20.0, 134.0, 9.0, 0.0, 0.0, 0.6666667, 0.088888995, 0.61111116, 0.24074072, 2.9629629, 1.1111112, 6.4444447, 1.3333334, -5.5555553, 10.444445, -4.888889, 6.4444447, 0.8292328, -2.133095]
['WINDOW', 186.0, 12.0, 9.0, 0.0, 0.0, 0.44444433, 0.27216548, 2.3333333, 1.9663839, 6.259259, 3.8888888, 11.333333, 3.5555556, -7.111111, 15.222222, -8.111111, 11.333333, 0.6873016, -2.057978]
['PATH', 250.0, 176.0, 9.0, 0.0, 0.11111111, 1.611112, 1.0628399, 3.444444, 1.6953092, 53.666668, 47.11111, 67.66667, 46.22222, -19.666666, 42.0, -22.333334, 67.66667, 0.3181372, -2.0522583]
['GRASS', 8.0, 199.0, 9.0, 0.0, 0.0, 1.6666671, 0.78881073, 1.3888893, 0.71232533, 15.0, 13.333333, 11.777778, 19.88889, -5.0, -9.666667, 14.666667, 19.88889, 0.40888458, 1.9053026]
['GRASS', 163.0, 166.0, 9.0, 0.0, 0.0, 1.7777776, 1.0962971, 2.444445, 1.0518519, 16.962963, 12.333333, 16.333334, 22.222221, -13.888889, -1.8888888, 15.777778, 22.222221, 0.4462137, 2.5158255]
['BRICKFACE', 103.0, 216.0, 9.0, 0.0, 0.0, 0.88888884, 0.6518517, 2.1666663, 1.1444442, 14.555555, 10.888889, 13.666667, 19.11111, -11.0, -2.6666667, 13.666667, 19.11111, 0.43169576, 2.4475467]
['WINDOW', 243.0, 155.0, 9.0, 0.0, 0.0, 0.5, 0.61111104, 10.777778, 131.80739, 7.296296, 5.3333335, 11.0, 5.5555553, -5.888889, 11.111111, -5.2222223, 11.0, 0.5, -2.115567]
['WINDOW', 118.0, 41.0, 9.0, 0.0, 0.0, 0.8333333, 0.8096638, 0.22222225, 0.17213258, 0.7037037, 0.5555556, 1.2222222, 0.33333334, -0.44444445, 1.5555556, -1.1111112, 1.2222222, 0.537037, -1.8451205]
['BRICKFACE', 160.0, 84.0, 9.0, 0.0, 0.0, 1.5000004, 1.2777773, 1.6111107, 2.2851882, 23.851852, 23.555555, 30.0, 18.0, -0.8888889, 18.444445, -17.555555, 30.0, 0.39879107, -1.598867]
['CEMENT', 96.0, 45.0, 9.0, 0.0, 0.0, 1.222222, 1.5444059, 2.0555553, 1.5263131, 53.074074, 48.11111, 63.77778, 47.333332, -14.888889, 32.11111, -17.222221, 63.77778, 0.25936732, -2.0459049]
['PATH', 152.0, 193.0, 9.0, 0.0, 0.0, 3.2777793, 1.6521593, 2.222222, 1.8094397, 61.407406, 53.666668, 76.55556, 54.0, -23.222221, 45.444443, -22.222221, 76.55556, 0.29957896, -2.1093748]
['FOLIAGE', 196.0, 80.0, 9.0, 0.0, 0.0, 2.9444444, 13.751853, 16.666666, 71.5111, 23.62963, 17.333334, 31.666666, 21.88889, -18.88889, 24.11111, -5.2222223, 31.666666, 0.5142537, -2.4315135]
['FOLIAGE', 58.0, 180.0, 9.0, 0.0, 0.0, 0.8888889, 0.25185165, 2.8333333, 1.677777, 4.296296, 1.4444444, 8.444445, 3.0, -8.555555, 12.444445, -3.8888888, 8.444445, 0.8644824, -2.2837873]
['BRICKFACE', 39.0, 109.0, 9.0, 0.0, 0.0, 0.72222227, 0.37407416, 0.8888889, 0.4296295, 6.037037, 7.0, 7.6666665, 3.4444444, 2.8888888, 4.888889, -7.7777777, 7.888889, 0.56291884, -1.1757725]
['FOLIAGE', 59.0, 129.0, 9.0, 0.0, 0.0, 0.77777785, 0.8296297, 0.99999994, 0.3555556, 2.0370371, 0.11111111, 5.5555553, 0.44444445, -5.7777777, 10.555555, -4.7777777, 5.5555553, 0.9861111, -2.149743]
['BRICKFACE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.2777779, 0.06296301, 0.66666675, 0.31111118, 6.185185, 7.3333335, 7.6666665, 3.5555556, 3.4444444, 4.4444447, -7.888889, 7.7777777, 0.5456349, -1.1218182]
['GRASS', 210.0, 221.0, 9.0, 0.0, 0.0, 1.3888888, 1.4851848, 1.4444445, 1.5851862, 14.074074, 10.666667, 12.444445, 19.11111, -10.222222, -4.888889, 15.111111, 19.11111, 0.44601154, 2.3172119]
['CEMENT', 163.0, 68.0, 9.0, 0.0, 0.0, 1.833334, 2.21111, 1.5555559, 0.96296287, 56.77778, 52.0, 68.22222, 50.11111, -14.333333, 34.333332, -20.0, 68.22222, 0.26505277, -1.9843078]
['BRICKFACE', 95.0, 57.0, 9.0, 0.0, 0.0, 1.8333327, 3.4111106, 2.1111107, 1.7185175, 26.296297, 24.666666, 34.444447, 19.777779, -4.888889, 24.444445, -19.555555, 34.444447, 0.42569095, -1.7390174]
['CEMENT', 176.0, 100.0, 9.0, 0.0, 0.0, 1.9444441, 0.7740748, 1.4444447, 0.6518514, 55.37037, 50.333332, 66.88889, 48.88889, -15.111111, 34.555557, -19.444445, 66.88889, 0.26862052, -2.00619]
['SKY', 80.0, 40.0, 9.0, 0.0, 0.0, 0.6111107, 0.5741323, 0.7222226, 0.7722025, 110.703705, 96.22222, 129.0, 106.888885, -43.444443, 54.88889, -11.444445, 129.0, 0.2540513, -2.4346924]
['FOLIAGE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.66666657, 0.22222227, 2.6666667, 3.7777781, 3.925926, 1.5555556, 7.7777777, 2.4444444, -7.111111, 11.555555, -4.4444447, 7.7777777, 0.85319865, -2.2342408]
['BRICKFACE', 80.0, 116.0, 9.0, 0.0, 0.0, 1.5, 1.6333328, 1.5555557, 0.87407404, 21.703703, 21.222221, 27.555555, 16.333334, -1.4444444, 17.555555, -16.11111, 27.555555, 0.40736422, -1.6322426]
['BRICKFACE', 34.0, 137.0, 9.0, 0.0, 0.0, 0.61111194, 0.16666673, 1.111111, 0.47407418, 5.851852, 7.7777777, 6.4444447, 3.3333333, 5.7777777, 1.7777778, -7.5555553, 7.7777777, 0.57363313, -0.74427164]
['GRASS', 60.0, 124.0, 9.0, 0.11111111, 0.0, 1.6666666, 0.5963011, 2.6666667, 2.0888875, 19.62963, 17.11111, 17.88889, 23.88889, -7.5555553, -5.2222223, 12.777778, 23.88889, 0.28569087, 2.1891353]
['SKY', 124.0, 99.0, 9.0, 0.0, 0.0, 1.0000013, 1.2000005, 1.0555534, 0.90741664, 128.44444, 119.22222, 142.88889, 123.22222, -27.666666, 43.333332, -15.666667, 142.88889, 0.16561614, -2.271128]
['SKY', 136.0, 18.0, 9.0, 0.0, 0.0, 0.7777774, 0.15185188, 0.8333333, 0.2721644, 112.111115, 97.22222, 130.44444, 108.666664, -44.666668, 55.0, -10.333333, 130.44444, 0.2546684, -2.45498]
['WINDOW', 123.0, 152.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.55555725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['GRASS', 204.0, 156.0, 9.0, 0.0, 0.0, 0.3333334, 0.27888626, 1.9999996, 2.2476342, 23.703703, 17.333334, 25.444445, 28.333334, -19.11111, 5.2222223, 13.888889, 28.333334, 0.38903406, 2.8649306]
['GRASS', 71.0, 113.0, 9.0, 0.11111111, 0.0, 1.222222, 0.5629625, 3.0, 0.9047208, 22.333334, 18.333334, 21.444445, 27.222221, -12.0, -2.6666667, 14.666667, 27.222221, 0.3273826, 2.4538307]
['SKY', 44.0, 79.0, 9.0, 0.0, 0.0, 0.44444403, 0.34426486, 0.7777786, 0.4036864, 17.962963, 93.888885, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 126.55556, 0.2580791, -2.3779652]
['BRICKFACE', 23.0, 55.0, 9.0, 0.0, 0.0, 2.2222216, 3.6740727, 1.7777773, 0.7851852, 50.333332, 21.666666, 31.11111, 17.555555, -5.3333335, 23.0, -17.666666, 31.11111, 0.43507022, -1.7711632]
['WINDOW', 157.0, 85.0, 9.0, 0.0, 0.0, 1.2222223, 1.2412657, 0.22222233, 0.17213264, 18.925926, 45.444443, 26.88889, 15.333333, -13.111111, 23.88889, -10.777778, 26.88889, 0.45902446, -2.1609125]
['FOLIAGE', 1.0, 81.0, 9.0, 0.0, 0.0, 12.166667, 267.45554, 9.222222, 205.36296, 20.0, 100.77778, 30.555555, 19.444445, -22.0, 27.666666, -5.6666665, 30.555555, 0.5952822, -2.438409]
['WINDOW', 160.0, 110.0, 9.0, 0.0, 0.0, 0.833333, 0.32773077, 0.4444437, 0.2721654, 31.62963, 4.111111, 39.333336, 28.333334, -13.222222, 23.11111, -9.888889, 39.333336, 0.3074441, -2.1872416]
['WINDOW', 200.0, 250.0, 9.0, 0.0, 0.0, 2.2777777, 1.420746, 0.38888887, 1.0255988, 9.222222, 6.5555553, 150.88889, 13.777778, -8.0, -5.6666665, 13.666667, 13.777778, 0.5633903, 2.1929355]
['FOLIAGE', 101.0, 121.0, 9.0, 0.11111111, 0.0, 0.6666667, 0.843274, 1.5, 0.88819396, 3.4074075, 1.1111112, 1.4444444, 3.1111112, -6.888889, 7.7777777, -0.8888889, 6.0, 0.8435185, -2.5191648]
['PATH', 4.0, 201.0, 9.0, 0.0, 0.22222222, 2.722222, 1.6788458, 5.2222214, 3.1245742, 53.703705, 74.55556, 35.88889, 46.77778, -19.777779, 40.555557, -20.777779, 67.22222, 0.30885938, -2.0752265]
['WINDOW', 43.0, 152.0, 9.0, 0.0, 0.0, 1.9444445, 1.7074082, 1.2222222, 0.8296299, 1.5185186, 1.0, 2.8888888, 0.44444445, -1.5555556, 4.111111, -2.5555556, 2.8888888, 0.64867723, -1.9332389]
['CEMENT', 74.0, 129.0, 9.0, 0.0, 0.0, 0.22222222, 0.029629637, 0.44444442, 1.0886629, 0.5185185, 0.0, 1.5555556, 1.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 1.0, -2.0943952]
['SKY', 236.0, 117.0, 9.0, 0.0, 0.0, 0.7777786, 0.40368706, 1.277778, 0.74286777, 45.88889, 39.555557, 26.11111, 5.3333335, -19.0, 37.666668, -18.666666, 58.444443, 0.33047688, -2.0994802]
['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 27.222221, 48.22222, 39.666668, -10.111111, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]
['FOLIAGE', 45.0, 108.0, 9.0, 0.0, 0.0, 25.5, 12.795401, 27.277779, 15.930981, 49.814816, 41.77778, 7.3333335, 34.555557, -24.11111, 33.88889, -9.777778, 61.11111, 0.35897508, -2.3604913]
['FOLIAGE', 226.0, 110.0, 9.0, 0.0, 0.0, 3.2777786, 0.08888887, 0.49999997, 0.2111111, 1.6666666, 0.11111111, 4.4444447, 3.1111112, -4.6666665, 8.333333, -3.6666667, 4.4444447, 0.9777778, -2.1559837]
['WINDOW', 189.0, 141.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8888888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['BRICKFACE', 120.0, 136.0, 9.0, 0.0, 0.0, 3.0000007, 0.4185187, 1.0000001, 0.4444444, 6.259259, 7.7777777, 7.2222223, 3.7777777, -1.6666666, 2.8888888, -7.4444447, 8.0, 0.52954143, -0.92460656]
['CEMENT', 229.0, 104.0, 9.0, 0.0, 0.0, 0.49999985, 0.7601153, 2.8333333, 2.0412421, 19.777779, 16.333334, 3.8888888, 16.88889, -13.888889, 19.0, -8.666667, 26.11111, 0.37553233, -2.1506376]
['SKY', 7.0, 18.0, 9.0, 0.0, 0.0, 1.2777786, 0.7296265, 0.9444453, 0.37407914, 138.62962, 133.33334, 147.55556, 135.0, -10.333333, 26.777779, -10.888889, 147.55556, 0.096352234, -2.2146115]
['CEMENT', 151.0, 89.0, 9.0, 0.0, 0.0, 8.388889, 4.577317, 0.72222203, 0.38968238, 31.703703, 27.333334, 41.0, 26.777779, -15.888889, 27.88889, -14.777778, 41.0, 0.35127252, -2.0465415]
['WINDOW', 142.0, 111.0, 9.0, 0.0, 0.0, 1.1111113, 0.45541987, 0.55555534, 0.34426492, 28.74074, 24.555555, 3.4444444, 3.4444444, -13.111111, 21.444445, -8.888889, 35.88889, 0.31548372, -2.2026672]
['CEMENT', 22.0, 87.0, 9.0, 0.0, 0.0, 1.8888899, 1.2590423, 1.1666666, 0.62361073, 64.03704, 55.77778, 80.333336, 56.0, -30.666666, 48.88889, -24.11111, 80.333336, 0.30969977, -2.105073]
['FOLIAGE', 23.0, 181.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 3.1111114, 0.15185186, 0.5185185, 0.0, 1.5555556, 0.0, -24.777779, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]
['BRICKFACE', 18.0, 145.0, 9.0, 0.0, 0.0, 24.388891, 0.018518496, 0.6111111, 0.3740741, 3.925926, 5.5555553, 4.0, 2.2222223, -2.6666667, 0.22222222, -5.111111, 5.5555553, 0.6005291, -0.57094]
['CEMENT', 118.0, 185.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 1.8333336, 2.1222224, 23.444445, 16.11111, 28.666666, 16.88889, 4.888889, 24.333334, -11.0, 28.666666, 0.437078, -2.1588047]
['CEMENT', 169.0, 102.0, 9.0, 0.0, 0.0, 1.0, 0.35555485, 0.8888893, 0.2962955, 58.22222, 53.444443, 69.66667, 51.555557, 0.0, 34.333332, -20.0, 69.66667, 0.25975996, -1.9855843]
['SKY', 112.0, 126.0, 9.0, 0.0, 0.0, 0.55555725, 0.2721644, 1.2222227, 0.7200825, 107.74074, 0.0, 130.11111, 108.888885, -37.444443, 4.111111, -13.111111, 130.11111, 0.22538376, -2.3853076]
['FOLIAGE', 80.0, 87.0, 9.0, 0.0, 0.11111111, 3.7777774, 572.9964, 44.722225, 1386.3292, 67.44444, 58.77778, 79.0, 64.55556, -26.0, 10.888889, -8.666667, 79.0, 0.30628127, -2.4221272]
['CEMENT', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 2.5555565, 2.8740728, 43.814816, 41.11111, 67.22222, 38.444443, -8.111111, 34.666668, -16.11111, 51.88889, 0.25891644, -1.8860723]
['CEMENT', 42.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 0.36514837, 65.703705, 59.444443, 25.88889, 58.22222, -18.777779, 50.11111, -22.444445, 79.44444, 0.26677614, -2.0307028]
['SKY', 152.0, 56.0, 9.0, 0.0, 0.0, 0.44444275, 0.029629406, 0.8333333, 0.5666677, 126.0, 115.888885, 140.66667, 121.44444, -30.333334, 41.22222, -13.666667, 140.66667, 0.17606053, -2.3267827]
['BRICKFACE', 229.0, 124.0, 9.0, 0.0, 0.0, 0.888889, 0.074073985, 0.8888889, 0.3407407, 5.888889, 7.111111, 25.222221, 0.0, 3.6666667, 22.777779, -7.3333335, 7.5555553, 0.5458554, -1.0376626]
['BRICKFACE', 22.0, 116.0, 9.0, 0.0, 0.0, 0.38888875, 0.10740741, 0.33333325, 0.13333334, 5.6296296, 6.7777777, 7.0, 3.1111112, 3.4444444, 3.6666667, -7.5555553, 7.3333335, 0.57539684, -1.0996237]
['WINDOW', 58.0, 113.0, 9.0, 0.0, 0.0, 3.4444447, 1.2232318, 0.7222223, 0.38968182, 90.62963, 16.88889, 28.444445, 17.222223, -11.888889, 46.666668, -14.555555, 28.444445, 0.4148072, -2.1256926]
['CEMENT', 150.0, 158.0, 9.0, 0.0, 0.0, 2.166667, 1.6333338, 1.388889, 0.029629635, 8.444445, 7.0, 12.222222, 6.111111, -4.3333335, 11.333333, -10.888889, 12.222222, 0.50308645, -1.9434487]
['CEMENT', 230.0, 29.0, 9.0, 0.0, 0.0, 0.4999999, 0.92895794, 1.4444433, 0.86066324, 39.037037, 33.555557, 49.77778, 33.77778, -16.444445, 0.0, -7.0, 49.77778, 0.33502588, -2.1062348]
['FOLIAGE', 156.0, 32.0, 9.0, 0.0, 0.0, 0.77777356, 0.08888922, 2.6111095, 1.0407379, 136.2963, 129.77779, 146.33334, 132.77779, -19.555555, 30.11111, -14.666667, 146.33334, 0.113055356, -2.280755]
['SKY', 120.0, 74.0, 9.0, 0.0, 0.0, 0.3333346, 0.8888903, 0.50000125, 0.07777796, 101.85185, 89.111115, 123.22222, 93.22222, -38.22222, 64.111115, -13.444445, 123.22222, 0.2767844, -2.2205532]
['BRICKFACE', 16.0, 80.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.66666675, 0.31111118, 5.5555553, 18.222221, 6.6666665, 119.888885, 4.0, 3.3333333, -25.88889, 7.111111, 0.56150794, -0.98581076]
['CEMENT', 208.0, 65.0, 9.0, 0.0, 0.0, 1.3888874, 1.2367799, 26.444445, 25.537477, 56.703705, 52.666668, 64.44444, 53.0, -12.111111, 23.222221, -3.4444444, 64.44444, 0.19713038, -1.9708116]
['BRICKFACE', 23.0, 85.0, 9.0, 0.0, 0.0, 1.4444445, 1.0518525, 1.777778, 0.96296287, 7.6296296, 18.88889, 21.88889, 13.111111, 2.7777777, 11.777778, -11.111111, 21.88889, 0.39975148, -1.386867]
['WINDOW', 9.0, 94.0, 9.0, 0.0, 0.0, 0.6666666, 0.31111112, 0.22222221, 0.029629631, 1.1851852, 0.22222222, 3.2222223, 0.11111111, -2.8888888, 6.111111, -3.2222223, 28.777779, 0.9777778, -2.0712416]
['SKY', 21.0, 90.0, 9.0, 0.0, 0.0, 0.66666794, 0.044444147, 0.7777786, 0.56296283, 113.48148, 105.888885, 128.55556, 106.0, -22.777779, 45.22222, -22.444445, 3.2222223, 0.17969723, -2.0978148]
